-- Merging decision tree log ---
manifest
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\38ea345e92e416ad3bc9c5a5d8e51904\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\689c048a6383dc2a70b52c7d5d5eaa0c\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\dd41dff939383eb80aa9b44d020393aa\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d66d8c1b61c5138c36dec3959386a07a\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\369d89a6f8671cd4e1911ca2f7b85166\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3355257ae48bd948fc924ecb6b2fb5dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3eddcbe2ffa556fa9b2d151264697aef\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ca0e626ee08e7eab4a2ea18e549e4d6e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\29e97f573700786da45da32b496d131f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9037dee7a446b1f2b9336de4b50f57e3\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7395a8becac41cc400b8a5e23a751851\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f2a6c69c2cbbcff20f5822807c819000\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4c2d6c6a7be8708d89ebb60eea5092ff\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\590f05d06a819e75abe4b6fb9585bc35\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9fa391a79e0bd7a576eaa65437098aea\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\2d98f7b8603a00fe7b26b9219e73cb0d\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b4c220b78c49d2353b0f2e95decc7b14\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9d7b5706dec170b62f1d448ea15ffd52\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\31993d1171574cc2c0b3f6118c89fa68\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e02cb2f720d8ac9ba3ef98f87c186fd9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b79052d21dc6fb83e7d5f31f53dfa15a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\0f5dd459881d45cdff8d1852c338f868\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ecbe6be0954f14618f38c365f64ca4e6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f312cf8c79ab0fc1e38ed0594b965bef\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.7.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\95fb3c98dfb1d4603dc99c030ed92d3f\transformed\jetified-viewbinding-8.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\bf1c8f960686f350dd89fbcadcde075d\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d3df57239caf8214799469cb97f143e6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5fe33f0bfd373fafc961bf14aa1b74a2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a42a2c0d71d2dbe8786812e1a1777c41\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\576ed1c6e46ba6738cbb28307790ee76\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\cd4196f83cff0b27def9d6410f2f0811\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\db31396b7e177803e289b24b46e313c4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\c098c459073c863d4f3a6603053b8217\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\99c76376ccf7a80a49ea8a14f7fff812\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\bee2e27a367b2b1623a16a87d4b527e5\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9cc43c660f2585ffe3dbaeea55041d45\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\da371b744899ebe2e674ecd831ea5f27\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
	package
		INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
		INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
		INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
		INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.type.watch
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:4:5-64
MERGED from [com.google.android.horologist:horologist-compose-tools:0.4.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3e8ca0a2ac5b9f3a40f6f97f005aa887\transformed\jetified-horologist-compose-tools-0.4.8\AndroidManifest.xml:25:5-64
MERGED from [com.google.android.horologist:horologist-compose-tools:0.4.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3e8ca0a2ac5b9f3a40f6f97f005aa887\transformed\jetified-horologist-compose-tools-0.4.8\AndroidManifest.xml:25:5-64
MERGED from [com.google.android.horologist:horologist-tiles:0.4.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6dbc3bb1ce634bd3ca8c5429f2d0410b\transformed\jetified-horologist-tiles-0.4.8\AndroidManifest.xml:30:5-64
MERGED from [com.google.android.horologist:horologist-tiles:0.4.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6dbc3bb1ce634bd3ca8c5429f2d0410b\transformed\jetified-horologist-tiles-0.4.8\AndroidManifest.xml:30:5-64
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:4:19-61
uses-permission#android.permission.INTERNET
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f7234fea25e147aff2365f83575bf573\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f7234fea25e147aff2365f83575bf573\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3355257ae48bd948fc924ecb6b2fb5dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3355257ae48bd948fc924ecb6b2fb5dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:7:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3355257ae48bd948fc924ecb6b2fb5dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3355257ae48bd948fc924ecb6b2fb5dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:7:22-65
application
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:9:5-67:19
MERGED from [io.github.pilgr:paperdb:2.7.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\62ca401c1879932e4caaba0f5d55888e\transformed\jetified-paperdb-2.7.2\AndroidManifest.xml:9:5-20
MERGED from [io.github.pilgr:paperdb:2.7.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\62ca401c1879932e4caaba0f5d55888e\transformed\jetified-paperdb-2.7.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\20b7bf1ee9b5afc42292873d80df82eb\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\20b7bf1ee9b5afc42292873d80df82eb\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3fdfe28c823dc9cacde11914ed1da274\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3fdfe28c823dc9cacde11914ed1da274\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86b04f1a9817f8c0e808ce5c1a6207ec\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86b04f1a9817f8c0e808ce5c1a6207ec\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b9afb2bbf66c993f836d63dc3a184ffc\transformed\jetified-watchface-complications-data-1.2.0\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b9afb2bbf66c993f836d63dc3a184ffc\transformed\jetified-watchface-complications-data-1.2.0\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b05af5f8427e038f9837e0b25eb65001\transformed\jetified-watchface-complications-data-source-ktx-1.2.0\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b05af5f8427e038f9837e0b25eb65001\transformed\jetified-watchface-complications-data-source-ktx-1.2.0\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86bdec68afe693f9e693b1c126a6a475\transformed\jetified-watchface-complications-data-source-1.2.0\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86bdec68afe693f9e693b1c126a6a475\transformed\jetified-watchface-complications-data-source-1.2.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-wearable:18.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\18eb3525f0620ba490d29d2736423d58\transformed\jetified-play-services-wearable-18.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:18.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\18eb3525f0620ba490d29d2736423d58\transformed\jetified-play-services-wearable-18.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b1f943f42808a526ca56a4514fd14034\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b1f943f42808a526ca56a4514fd14034\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\0ec5306b4e2ca06c70dfbc02ac98897e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\0ec5306b4e2ca06c70dfbc02ac98897e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.wear:wear:1.3.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ca7dd1415c3e692fd4f66d915c7c74f0\transformed\wear-1.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear:wear:1.3.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ca7dd1415c3e692fd4f66d915c7c74f0\transformed\wear-1.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ed7ca1bcef5b88d665880f322bea34eb\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ed7ca1bcef5b88d665880f322bea34eb\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
